AD_Org_ID[Name],Name,PK_Version,EMail,Description,Instructions,DateFrom,IsExportDictionaryEntity,AD_Package_Exp_Detail>AD_Org_ID[Name],AD_Package_Exp_Detail>AD_Package_Exp_ID[Name],AD_Package_Exp_Detail>Line,AD_Package_Exp_Detail>Type,AD_Package_Exp_Detail>AD_EntityType_ID[EntityType],AD_Package_Exp_Detail>AD_Menu_ID[Name],AD_Package_Exp_Detail>FileName,AD_Package_Exp_Detail>File_Directory,AD_Package_Exp_Detail>Target_Directory,AD_Package_Exp_Detail>Destination_FileName,AD_Package_Exp_Detail>Destination_Directory,AD_Package_Exp_Detail>AD_Table_ID[Name],AD_Package_Exp_Detail>DBType,AD_Package_Exp_Detail>SQLStatement,AD_Package_Exp_Detail>AD_Package_Code_Old,AD_Package_Exp_Detail>AD_Package_Code_New,AD_Package_Exp_Detail>AD_Form_ID[Name],AD_Package_Exp_Detail>AD_Process_ID[Value],AD_Package_Exp_Detail>AD_Workflow_ID[Value],AD_Package_Exp_Detail>AD_Window_ID[Name],AD_Package_Exp_Detail>AD_Workbench_ID[Name],AD_Package_Exp_Detail>AD_Role_ID[Name],AD_Package_Exp_Detail>AD_ReportView_ID[Name],AD_Package_Exp_Detail>AD_ImpFormat_ID[Name],AD_Package_Exp_Detail>AD_Val_Rule_ID[Name],AD_Package_Exp_Detail>AD_Message_ID[Value],AD_Package_Exp_Detail>AD_PrintFormat_ID[Name],AD_Package_Exp_Detail>ReleaseNo,AD_Package_Exp_Detail>Description,AD_Package_Exp_Detail>AD_Reference_ID[Name],AD_Package_Exp_Detail>AD_ModelValidator_ID[Name]
*,vn.hsv.idempiere.override,1.0.0,hieplq@hasuvimex.vn,packout for vn.hsv.idempiere.override,,2017-08-01,Y,*,vn.hsv.idempiere.override,10,ET,vn.hsv.idempiere.override,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,20,D,,,,,,,,System Element,ALL,SELECT * FROM AD_Element WHERE AD_Element.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,25,D,,,,,,,,Reference List,ALL,SELECT * FROM AD_Ref_List WHERE AD_Ref_List.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,30,D,,,,,,,,Reference,ALL,SELECT * FROM AD_Reference WHERE AD_Reference.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,50,D,,,,,,,,AD_Ref_Table,ALL,SELECT * FROM AD_Ref_Table WHERE AD_Ref_Table.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,60,D,,,,,,,,Process,ALL,SELECT * FROM AD_Process WHERE AD_Process.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,80,D,,,,,,,,Dynamic Validation,ALL,SELECT * FROM AD_Val_Rule WHERE AD_Val_Rule.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,90,D,,,,,,,,Table,ALL,SELECT * FROM AD_Table WHERE AD_Table.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,100,D,,,,,,,,Column,ALL,SELECT * FROM AD_Column WHERE AD_Column.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,110,D,,,,,,,,Window,ALL,SELECT * FROM AD_Window WHERE AD_Window.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,120,D,,,,,,,,Tab,ALL,SELECT * FROM AD_Tab WHERE AD_Tab.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,130,D,,,,,,,,Field,ALL,SELECT * FROM AD_Field WHERE AD_Field.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,140,D,,,,,,,,Info Window,ALL,SELECT * FROM AD_InfoWindow WHERE AD_InfoWindow.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,150,D,,,,,,,,Info Column,ALL,SELECT * FROM AD_InfoColumn WHERE AD_InfoColumn.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
,,,,,,,,*,vn.hsv.idempiere.override,160,D,,,,,,,,Menu,ALL,SELECT * FROM AD_Menu WHERE AD_Menu.EntityType = 'vn.hsv.idempiere.override',,,,,,,,System Administrator,,,,,,,,,
